,Compound,Name,ChEMBL_PubChem_CID,smiles,source,Target,nconc,npts,nrep,Standard_Relation,IC50_uM,pIC50,notes,flag,cluster
94,CHEMBL3349339,,CHEMBL3349339,C[C@]12CC[C@@H]3c4ccc(OS(=O)(=O)O)cc4CC[C@H]3[C@@H]1CC[C@H]2O,ChEMBL,MRP4,,,,=,50.0,4.3,inhibitor [IC50=50uM],,0
65,CHEMBL1162492,ESTRADIOL DISULFATE,CHEMBL1162492,C[C@]12CC[C@@H]3c4ccc(OS(=O)(=O)O)cc4CC[C@H]3[C@@H]1CC[C@@H]2OS(=O)(=O)O,ChEMBL,MRP4,,,,=,0.2,6.7,inhibitor [IC50=0.2uM],,0
66,CHEMBL1162492,ESTRADIOL DISULFATE,CHEMBL1162492,C[C@]12CC[C@@H]3c4ccc(OS(=O)(=O)O)cc4CC[C@H]3[C@@H]1CC[C@@H]2OS(=O)(=O)O,ChEMBL,MRP4,,,,=,2.0,5.7,inhibitor [IC50=2uM],,0
167,CHEMBL494753,ESTRONE SULFURIC ACID,CHEMBL494753,C[C@]12CC[C@@H]3c4ccc(OS(=O)(=O)O)cc4CC[C@H]3[C@@H]1CCC2=O,ChEMBL,MRP4,,,,=,95.0,4.02,inhibitor [IC50=95uM],,0
166,CHEMBL494753,ESTRONE SULFURIC ACID,CHEMBL494753,C[C@]12CC[C@@H]3c4ccc(OS(=O)(=O)O)cc4CC[C@H]3[C@@H]1CCC2=O,ChEMBL,MRP4,,,,=,45.0,4.35,inhibitor [IC50=45uM],,0
91,CHEMBL2074591,,CHEMBL2074591,C[C@]12CC[C@@H]3c4ccc(O[C@@H]5O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]5O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,ChEMBL,MRP4,,,,=,80.0,4.1,inhibitor [IC50=80uM],,0
93,CHEMBL3349339,,CHEMBL3349339,C[C@]12CC[C@@H]3c4ccc(OS(=O)(=O)O)cc4CC[C@H]3[C@@H]1CC[C@H]2O,ChEMBL,MRP4,,,,=,70.0,4.16,inhibitor [IC50=70uM],,0
64,CHEMBL408701,TAUROLITHOCHOLIC ACID,CHEMBL408701,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,ChEMBL,MRP4,,,,=,20.0,4.7,inhibitor [IC50=20uM],,1
69,CHEMBL412272,TAURODEOXYCHOLIC ACID,CHEMBL412272,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@@]21C,ChEMBL,MRP4,,,,=,60.0,4.22,inhibitor [IC50=60uM],,1
92,CHEMBL260315,,CHEMBL260315,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](OS(=O)(=O)O)CC[C@]4(C)[C@H]3CC[C@@]21C,ChEMBL,MRP4,,,,=,10.0,5.0,inhibitor [IC50=10uM],,1
136,CHEMBL2074644,,CHEMBL2074644,C[C@H](CCC(=O)NCCS(=O)(=O)O)C1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](OS(=O)(=O)O)CC[C@]4(C)[C@H]3CC[C@]12C,ChEMBL,MRP4,,,,=,10.0,5.0,inhibitor [IC50=10uM],,1
151,CHEMBL185878,TAUROCHENODEOXYCHOLATE,CHEMBL185878,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O,ChEMBL,MRP4,,,,=,55.0,4.26,inhibitor [IC50=55uM],,1
137,CHEMBL2074584,,CHEMBL2074584,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](OS(=O)(=O)O)CC[C@]4(C)[C@H]3CC[C@@]21C,ChEMBL,MRP4,,,,=,10.0,5.0,inhibitor [IC50=10uM],,1
53,205,fluprostenol,5311100,O[C@@H](COc1cccc(c1)C(F)(F)F)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(O)=O,UCSF,MRP4,9.0,18.0,2.0,=,0.0408200554621553,7.38912640954421,TCPL fit succeeded,"Only highest conc above baseline, active",2
145,CHEMBL2218867,CLOPROSTENOL SODIUM,CHEMBL2218867,O=C([O-])CCC/C=C\CC1C(O)CC(O)C1/C=C/C(O)COc1cccc(Cl)c1.[Na+],ChEMBL,MRP4,,,,=,1.9,5.72,,,2
172,CHEMBL1200799,TRAVOPROST,CHEMBL1200799,CC(C)OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)COc1cccc(C(F)(F)F)c1,ChEMBL,MRP4,,,,=,74.0,4.13,,,2
82,CHEMBL1660,RIFAPENTINE,CHEMBL1660,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,ChEMBL,MRP4,,,,=,35.9,4.45,,,3
115,CHEMBL1617,RIFAXIMIN,CHEMBL1617,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,ChEMBL,MRP4,,,,=,30.2,4.52,,,3
119,CHEMBL374478,RIFAMPIN,CHEMBL374478,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,ChEMBL,MRP4,,,,=,41.9,4.38,,,3
46,186,nifedipine,4485,COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1N(=O)=O)C(=O)OC,UCSF,MRP4,3.0,6.0,2.0,=,62.3626556987166,4.20507539876318,TCPL fit succeeded,Hit-call potentially confounded by overfitting,4
47,CHEMBL193,NIFEDIPINE,CHEMBL193,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],ChEMBL,MRP4,,,,=,16.6,4.78,,,4
102,CHEMBL1726,NISOLDIPINE,CHEMBL1726,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],ChEMBL,MRP4,,,,=,16.5,4.78,,,4
180,CHEMBL1201182,TEMSIROLIMUS,CHEMBL1201182,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,ChEMBL,MRP4,,,,=,44.0,4.36,,,5
142,CHEMBL1908360,EVEROLIMUS,CHEMBL1908360,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,ChEMBL,MRP4,,,,=,95.0,4.02,,,5
131,CHEMBL53463,DOXORUBICIN,CHEMBL53463,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,ChEMBL,MRP4,,,,=,19.0,4.72,,,6
177,CHEMBL1096885,VALRUBICIN,CHEMBL1096885,CCCCC(=O)OCC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(OC)cccc1C3=O,ChEMBL,MRP4,,,,=,36.8,4.43,,,6
169,CHEMBL21333,PRANLUKAST,CHEMBL21333,O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1,ChEMBL,MRP4,,,,=,2.7,5.57,,,7
13,43,pranlukast,4887,O=C(Nc1cccc2c1oc(cc2=O)-c1nnn[nH]1)c1ccc(OCCCCc2ccccc2)cc1,UCSF,MRP4,9.0,18.0,2.0,=,0.0026361625699414,8.5790278106746,TCPL fit succeeded,,7
165,CHEMBL4101392,,CHEMBL4101392,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1.[Na+],ChEMBL,MRP4,,,,=,35.6,4.45,,,8
72,CHEMBL1010,CEFOTAXIME SODIUM,CHEMBL1010,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@H]12)c1csc(N)n1.[Na+],ChEMBL,MRP4,,,,=,24.0,4.62,,,8
